"location","Cal_15","Cal_30","Cal_45","Cal_60"
"BUSBY",1982.85733215548,9439.42159893993,20485.6826413428,38582.0971731449
"MILLER",2485.09752625022,8954.67556504716,23255.4248086848,40741.079373554
"CASULA",900.449033557892,4483.06730466537,14510.8640055405,34350.4949946484
"CARTWRIGHT",1776.72777572851,12112.6082626337,31384.0320914792,71706.42161564
"HECKENBERG",1317.94031746032,7861.04031746032,19409.260952381,57730.1457142857
"SADLEIR",1820.32031726663,7819.32123245882,22866.2059182428,67912.7568639414
"LURNEA",1669.99320473477,11899.5858176238,31786.0831871986,64426.8558746164
"ASHCROFT",1145.55162241888,5833.58675248056,40268.3006167873,76422.3590775007
"LIVERPOOL",12371.2552003483,36431.7754623058,55497.066757519,75029.6145401548
"MOOREBANK",1422.21165581357,10276.0955891387,22319.6991030839,44708.0578285621
"WARWICK FARM",10832.1237038505,39224.4477907668,58277.4147678489,75200.6421636616
"WATTLE GROVE",774.741374968522,3715.56270460841,10216.427348275,22191.5862503148
"CHIPPING NORTON",1381.78118586089,6620.31140250855,13025.4636259977,34611.7596351197
"HOLSWORTHY",1227.29745143468,4061.52236677954,7861.22651933702,14653.0076635181
"HAMMONDVILLE",1765.72063798937,5347.4956500725,11401.729579507,26927.072257129
"MOUNT PRITCHARD",823.739130434783,9124.51811594203,50135.7119565217,76258.2373188406
"PRESTONS",935.685489902767,6597.59543754675,18885.2318623785,32787.5997008227
"VOYAGER POINT",191.905311778291,620.583140877598,2636.13972286374,11657.3781755196
"PLEASURE POINT",126.174460431655,357.447841726619,1441.0881294964,4596.80575539568
"WEST HOXTON",1024.86919786096,5384.64973262032,10618.367486631,19340.7243850267
"CECIL HILLS",667.662718299165,2720.56643887623,6380.10280941534,13309.7609719058
"HOXTON PARK",1695.02323252554,7078.95573803325,19435.111756459,34196.6272781895
"HINCHINBROOK",1330.21543624161,7106.02042186002,19467.8786193672,35505.1119846596
"GREEN VALLEY",1503.29139596137,6710.37497805092,15205.0616330114,27918.9179982441
"HORNINGSEA PARK",1389.51458389082,4830.37784318972,11316.5879047364,21551.3494781911
"MIDDLETON GRANGE",740.392672731743,3615.14175067617,9743.5115564298,21910.3694369314
"DENHAM COURT",92.1027848101266,793.78194092827,2165.29130801688,11537.0621097046
"EDMONDSON PARK",525.649867566489,3665.03392474874,10735.9412938573,22319.5835782446
"LUDDENHAM",2351.86293706294,6239.23216783217,8685.51888111888,11000.9804195804
"CARNES HILL",2057.13597246127,7507.82831325301,14020.3123924269,29969.1187607573
"ELIZABETH HILLS",555.16877028489,3285.84601514605,9652.19545618464,17814.8990263253
"CECIL PARK",323,323,323,323
"LEN WATERS ESTATE",NA,NA,NA,NA
"LEPPINGTON",136.547309833024,4894.79591836735,9286.83673469388,16934.8979591837
"BRINGELLY",2088.54668086617,8844.91714589989,18529.3249556266,28937.8728434505
"GREENDALE",108.083333333333,441.75,912.416666666667,1584.33333333333
"BADGERYS CREEK",1868,6556.50847457627,23070.4971751412,44115.7118644068
"KEMPS CREEK",918.299714484142,4152.72497877923,14972.8274558222,37072.2212362065
"WALLACIA",15.9079646017699,180.927433628319,801.916814159292,2206.03539823009
"AUSTRAL",4760.95677049231,12502.1381224083,19810.1044959935,24764.3311975805
"ROSSMORE",914.619102416571,4118.00537015727,16842.3529919448,38785.4527234369
"SILVERDALE",0.206896551724138,12.3448275862069,138.206896551724,671.758620689655
